REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:52',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:53',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:54',5635417,140);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:55',5635417,902);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:56',5635417,163);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:57',5635417,477);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:58',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:59',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:00',5635417,3180);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:01',5635417,302);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:02',5635417,2364);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:03',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:04',5635417,1451);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:05',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:06',5635417,1151);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:07',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:08',5635417,700);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:09',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:10',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:11',5635417,422);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:12',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:13',5635417,149);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:14',5635417,257);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:15',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:16',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:17',5635417,1454);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:18',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:19',5635417,299);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:20',5635417,122);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:21',5635417,1258);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:22',5635417,1268);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:23',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:24',5635417,1266);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:25',5635417,1453);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:26',5635417,1095);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:27',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:28',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:29',5635417,168);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:30',5635417,1739);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:31',5635417,852);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:32',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:33',5635417,92);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:34',5635417,776);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:35',5635417,46);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:36',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:37',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:38',5635417,496);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:39',5635417,447);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:40',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:41',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:42',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:43',5635417,371);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:44',5635417,903);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:45',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:46',5635417,797);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:47',5635417,1011);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:48',5635417,858);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:49',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:50',5635417,27);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:51',5635417,285);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:52',5635417,1047);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:53',5635417,188);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:54',5635417,262);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:55',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:56',5635417,968);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:57',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:58',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 06:59',5635417,496);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:00',5635417,2395);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:01',5635417,57);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:02',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:03',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:04',5635417,369);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:05',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:06',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:07',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:08',5635417,11);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:09',5635417,1347);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:10',5635417,102);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:11',5635417,2121);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:12',5635417,613);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:13',5635417,1913);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:14',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:15',5635417,1562);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:16',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:17',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:18',5635417,21);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:19',5635417,312);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:20',5635417,153);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:21',5635417,1016);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:22',5635417,440);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:23',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:24',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:25',5635417,365);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:26',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:27',5635417,1311);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:28',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:29',5635417,793);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:30',5635417,1668);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:31',5635417,439);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:32',5635417,477);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:33',5635417,365);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:34',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:35',5635417,206);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:36',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:37',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:38',5635417,19);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:39',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:40',5635417,563);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:41',5635417,101);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:42',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:43',5635417,208);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:44',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:45',5635417,460);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:46',5635417,95);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:47',5635417,1756);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:48',5635417,5);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:49',5635417,1363);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:50',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:51',5635417,1055);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:52',5635417,786);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:53',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:54',5635417,4);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:55',5635417,1576);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:56',5635417,368);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:57',5635417,344);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:58',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 07:59',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:00',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:01',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:02',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:03',5635417,82);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:04',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:05',5635417,275);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:06',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:07',5635417,959);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:08',5635417,1242);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:09',5635417,1503);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:10',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:11',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:12',5635417,747);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:13',5635417,1445);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:14',5635417,593);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:15',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:16',5635417,1862);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:17',5635417,106);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:18',5635417,944);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:19',5635417,1142);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:20',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:21',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:22',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:23',5635417,1086);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:24',5635417,1019);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:25',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:26',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:27',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:28',5635417,342);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:29',5635417,550);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:30',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:31',5635417,312);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:32',5635417,310);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:33',5635417,206);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:34',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:35',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:36',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:37',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:38',5635417,167);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:39',5635417,504);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:40',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:41',5635417,179);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:42',5635417,424);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:43',5635417,14);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:44',5635417,552);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:45',5635417,754);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:46',5635417,366);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:47',5635417,1058);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:48',5635417,222);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:49',5635417,555);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:50',5635417,446);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:51',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:52',5635417,958);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:53',5635417,63);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:54',5635417,402);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:55',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:56',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:57',5635417,38);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:58',5635417,1701);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 08:59',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:00',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:01',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:02',5635417,152);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:03',5635417,1276);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:04',5635417,372);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:05',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:06',5635417,918);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:07',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:08',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:09',5635417,932);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:10',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:11',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:12',5635417,477);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:13',5635417,2313);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:14',5635417,11);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:15',5635417,28);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:16',5635417,1744);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:17',5635417,2671);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:18',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:19',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:20',5635417,1069);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:21',5635417,632);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:22',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:23',5635417,1647);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:24',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:25',5635417,1600);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:26',5635417,648);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:27',5635417,1347);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:28',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:29',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:30',5635417,463);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:31',5635417,953);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:32',5635417,713);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:33',5635417,1547);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:34',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:35',5635417,965);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:36',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:37',5635417,1475);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:38',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:39',5635417,959);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:40',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:41',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:42',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:43',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:44',5635417,252);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:45',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:46',5635417,1296);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:47',5635417,555);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:48',5635417,546);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:49',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:50',5635417,882);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:51',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:52',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:53',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:54',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:55',5635417,134);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:56',5635417,997);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:57',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:58',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 09:59',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:00',SAZON_10,10790);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:01',SAZON_10,10748);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:02',SAZON_10,12034);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:03',SAZON_10,12183);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:04',SAZON_10,10771);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:05',SAZON_10,9787);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:06',SAZON_10,8615);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:07',SAZON_10,8142);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:08',SAZON_10,8581);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:09',SAZON_10,8047);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:10',SAZON_10,10259);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:11',SAZON_10,10892);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:12',SAZON_10,11757);
